,Country,Country Code,Cases,Deaths,Deaths per 1000 Cases,Population 2019,"Cases per 100,000 People","Deaths per 100,000 People",2017 GDP in Billions,2018 GDP in Billions,2019 GDP in Billions,Capital,Latitude,Longitude
0,Afghanistan,AFG,39616,1470,37.11,38041757.0,104.14,3.86,20.19176,19.484384937,19.101353833,Kabul,34.5167,69.1833
1,Albania,ALB,14730,407,27.63,2862427.0,514.6,14.22,13.019693451,15.147020535,15.278077447,Tirana,41.3275,19.8189
2,Algeria,DZA,52520,1779,33.87,43053054.0,121.99,4.13,167.0,174.0,170.0,Algiers,36.7631,3.0506
3,Andorra,AND,2568,53,20.64,76177.0,3371.1,69.57,3.00018075,3.218316013,3.154057987,Andorra la Vella,42.5,1.5165
4,Angola,AGO,5725,211,36.86,31825299.0,17.99,0.66,122.0,101.0,94.63541587,Luanda,-8.8383,13.2344
5,Antigua and Barbuda,ATG,108,3,27.78,97115.0,111.21,3.09,1.467977778,1.610574074,1.727759259,Saint John’s,17.118,-61.85
6,Argentina,ARG,840902,22226,26.43,44780675.0,1877.82,49.63,643.0,520.0,450.0,Buenos Aires,-34.6025,-58.3975
7,Armenia,ARM,53755,995,18.51,2957728.0,1817.44,33.64,11.527458566,12.457941907,13.672802158,Yerevan,40.1812,44.5136
8,Aruba,ABW,4108,31,7.55,106310.0,3864.17,29.16,3.056424581,0.0,0.0,Oranjestad,12.5304,-70.029
9,Australia,AUS,27182,897,33.0,25203200.0,107.85,3.56,1330.0,1430.0,1390.0,Canberra,-35.283,149.129
10,Austria,AUT,51382,844,16.43,8858775.0,580.01,9.53,418.0,456.0,446.0,Vienna,48.2,16.3666
11,Azerbaijan,AZE,41113,602,14.64,10047719.0,409.18,5.99,40.865558912,47.112941176,48.047647059,Baku,40.3953,49.8622
12,Bahamas,BHS,4713,102,21.64,389486.0,1210.06,26.19,12.1504,12.4245,12.827,Nassau,25.0834,-77.35
13,Bahrain,BHR,73932,262,3.54,1641164.0,4504.85,15.96,35.423643617,37.6525,38.574069149,Manama,26.2361,50.5831
14,Bangladesh,BGD,373151,5440,14.58,163046173.0,228.86,3.34,250.0,274.0,303.0,Dhaka,23.7231,90.4086
15,Barbados,BRB,203,7,34.48,287021.0,70.73,2.44,4.978,5.0865,5.209,Bridgetown,13.102,-59.6165
16,Belarus,BLR,81505,874,10.72,9452409.0,862.27,9.25,54.726595249,60.031262269,63.080457023,Minsk,53.9,27.5666
17,Belgium,BEL,137774,10108,73.37,11455519.0,1202.69,88.24,504.0,543.0,530.0,Brussels,50.8333,4.3333
18,Belize,BLZ,2310,34,14.72,390351.0,591.78,8.71,1.8366,1.8712,1.8796136,Belmopan,17.252,-88.7671
19,Benin,BEN,2411,41,17.01,11801151.0,20.43,0.35,12.701656931,14.250985959,14.390709095,Cotonou,6.4,2.52
20,Bermuda,BMU,182,9,49.45,62508.0,291.16,14.4,0.0,0.0,0.0,Not Available,Not Available,Not Available
21,Bhutan,BTN,304,0,0.0,763094.0,39.84,0.0,2.450364928,2.446674102,0.0,Thimphu,27.473,89.639
22,Bolivia,BOL,137706,8192,59.49,11513102.0,1196.08,71.15,37.508642113,40.287647902,40.895322865,La Paz,-16.498,-68.15
23,Bosnia and Herzegovina,BIH,29075,908,31.23,3300998.0,880.79,27.51,18.080118128,20.183498491,20.047848435,Sarajevo,43.85,18.383
24,Botswana,BWA,3172,16,5.04,2303703.0,137.69,0.69,17.405538618,18.663264706,18.340510789,Gaborone,-24.6463,25.9119
25,Brazil,BRA,5000694,148228,29.64,211049519.0,2369.44,70.23,2060.0,1890.0,1840.0,Brasília,-15.7833,-47.9161
26,British Virgin Islands,VGB,71,1,14.08,30033.0,236.41,3.33,0.0,0.0,0.0,Not Available,Not Available,Not Available
27,Brunei Darussalam,BRN,146,3,20.55,433296.0,33.7,0.69,12.128104859,13.567351175,13.469422941,Bandar Seri Begawan,4.8833,114.9333
28,Bulgaria,BGR,22743,873,38.39,7000039.0,324.9,12.47,58.950125036,66.200847918,67.927179737,Sofia,42.6833,23.3167
29,Burkina Faso,BFA,2222,59,26.55,20321383.0,10.93,0.29,14.169905602,16.199434625,15.745810235,Ouagadougou,12.3703,-1.5247
30,Burundi,BDI,515,1,1.94,11530577.0,4.47,0.01,3.172292379,3.036931818,3.012334882,Bujumbura,-3.3761,29.36
31,Cambodia,KHM,281,0,0.0,16486542.0,1.7,0.0,22.177200512,24.571753583,27.089389787,Phnom Penh,11.55,104.9166
32,Cameroon,CMR,20924,420,20.07,25876387.0,80.86,1.62,35.009262788,38.694095651,38.760467033,Yaoundé,3.8667,11.5167
33,Canada,CAN,173123,9541,55.11,37411038.0,462.76,25.5,1650.0,1720.0,1740.0,Ottawa,45.4167,-75.7
34,Cabo Verde,CPV,6624,71,10.72,549936.0,1204.5,12.91,1.769787215,1.966983316,1.981845741,Praia,14.9167,-23.5167
35,Cayman Islands,CYM,213,1,4.69,64948.0,327.95,1.54,5.141833913,5.485419417,0.0,Not Available,Not Available,Not Available
36,Central African Republic,CAF,4852,62,12.78,4745179.0,102.25,1.31,2.072350151,2.220978978,2.220307369,Bangui,4.3666,18.5583
37,Chad,TCD,1251,88,70.34,15946882.0,7.84,0.55,10.000395242,11.239167048,11.314951343,N’Djamena,12.1131,15.0491
38,Chile,CHL,474440,13090,27.59,18952035.0,2503.37,69.07,277.0,298.0,282.0,Santiago,-33.45,-70.667
39,China,CHN,90689,4739,52.26,1433783692.0,6.33,0.33,12300.0,13900.0,14300.0,Beijing,39.9289,116.3883
40,Colombia,COL,877683,27180,30.97,50339443.0,1743.53,53.99,312.0,334.0,324.0,Bogotá,4.5964,-74.0833
41,Comoros,COM,491,7,14.26,850891.0,57.7,0.82,1.077439663,1.178530758,1.185728677,Moroni,-11.7042,43.2402
42,"Congo, Rep.",COG,5118,90,17.58,5380504.0,95.12,1.67,9.035182062,11.662700148,10.820591131,Brazzaville,-4.2592,15.2847
43,Costa Rica,CRI,83497,1024,12.26,5047561.0,1654.2,20.29,58.481858043,60.55390142,61.773944174,San José,9.935,-84.0841
44,Cote d'Ivoire,CIV,19935,120,6.02,25716554.0,77.52,0.47,51.588158718,57.724731365,58.792205642,Abidjan,5.32,-4.04
45,Croatia,HRV,18447,309,16.75,4076246.0,452.55,7.58,55.319605061,60.991399904,60.415553039,Zagreb,45.8,16.0
46,Cuba,CUB,5898,123,20.85,11333484.0,52.04,1.09,96.851,100.0,0.0,Havana,23.132,-82.3642
47,Curacao,CUW,476,1,2.1,163423.0,291.27,0.61,3.116610112,3.127908045,0.0,Willemstad,12.2004,-69.02
48,Cyprus,CYP,1897,24,12.65,875899.0,216.58,2.74,22.638608224,24.961995749,24.564647935,Nicosia,35.1667,33.3666
49,Czech Republic,CZE,95360,829,8.69,10649800.0,895.42,7.78,216.0,245.0,246.0,Prague,50.0833,14.466
50,"Congo, Dem. Rep.",COD,10804,275,25.45,86790568.0,12.45,0.32,38.019265626,46.831342213,47.319624204,Kinshasa,-4.3297,15.315
51,Denmark,DNK,30710,663,21.59,5806081.0,528.93,11.42,329.0,356.0,348.0,Copenhagen,55.6786,12.5635
52,Djibouti,DJI,5423,61,11.25,973557.0,557.03,6.27,2.751461056,3.01282041,3.318716359,Djibouti,11.595,43.148
53,Dominica,DMA,31,0,0.0,71808.0,43.17,0.0,0.519837037,0.5508925926,0.5960333333,Roseau,15.301,-61.387
54,Dominican Republic,DOM,116148,2159,18.59,10738957.0,1081.56,20.1,79.997975622,85.555378043,88.941298258,Santo Domingo,18.4701,-69.9001
55,Ecuador,ECU,143531,11743,81.82,17373657.0,826.14,67.59,104.0,108.0,107.0,Quito,-0.215,-78.5001
56,Egypt,EGY,104035,6010,57.77,100388076.0,103.63,5.99,235.0,251.0,303.0,Cairo,30.05,31.25
57,El Salvador,SLV,29842,877,29.39,6453550.0,462.41,13.59,24.9792,26.1174,27.02264,San Salvador,13.71,-89.203
58,Equatorial Guinea,GNQ,5062,83,16.4,1355982.0,373.31,6.12,12.20091493,13.278488567,11.026774945,Malabo,3.75,8.7833
59,Eritrea,ERI,398,0,0.0,3497117.0,11.38,0.0,0.0,0.0,0.0,Asmara,15.3333,38.9333
60,Estonia,EST,3715,67,18.03,1324820.0,280.42,5.06,26.859101054,30.747159198,31.386949981,Tallinn,59.4339,24.728
61,Eswatini,SWZ,5617,113,20.12,1148133.0,489.23,9.84,4.446248676,4.71061847,4.405405802,Mbabane,-26.3167,31.1333
62,Ethiopia,ETH,80895,1255,15.51,112078727.0,72.18,1.12,81.770791971,84.269348327,96.107662398,Addis Ababa,9.0333,38.7
63,Faroe Islands,FRO,476,0,0.0,48677.0,977.87,0.0,2.833300519,0.0,0.0,Not Available,Not Available,Not Available
64,Fiji,FJI,32,2,62.5,889955.0,3.6,0.22,5.353404422,5.536759653,5.535548972,Suva,-18.133,178.4417
65,Finland,FIN,11049,346,31.32,5517919.0,200.24,6.27,255.0,276.0,269.0,Helsinki,60.1756,24.9341
66,France,FRA,653509,32445,49.65,67012883.0,975.2,48.42,2600.0,2790.0,2720.0,Paris,48.8667,2.3333
67,French Polynesia,PYF,2290,9,3.93,279285.0,819.95,3.22,0.0,0.0,0.0,Not Available,Not Available,Not Available
68,Gabon,GAB,8815,54,6.13,2172578.0,405.74,2.49,14.929488771,16.862282414,16.657960228,Libreville,0.3854,9.458
69,Gambia,GMB,3613,117,32.38,2347696.0,153.9,4.98,1.498044491,1.624600882,1.763819048,Banjul,13.4539,-16.5917
70,Georgia,GEO,9753,63,6.46,3996762.0,244.02,1.58,16.242916916,17.599700091,17.74319577,Tbilisi,41.725,44.7908
71,Germany,DEU,310144,9578,30.88,83019213.0,373.58,11.54,3670.0,3950.0,3850.0,Berlin,52.5218,13.4015
72,Ghana,GHA,46829,303,6.47,30417858.0,153.95,1.0,58.99813233,65.556464048,66.983634224,Accra,5.55,-0.2167
73,Gibraltar,GIB,445,0,0.0,33706.0,1320.24,0.0,0.0,0.0,0.0,Not Available,Not Available,Not Available
74,Greece,GRC,20947,424,20.24,10724599.0,195.32,3.95,204.0,218.0,210.0,Athens,37.9833,23.7333
75,Greenland,GRL,14,0,0.0,56660.0,24.71,0.0,2.826651926,3.05162639,0.0,Not Available,Not Available,Not Available
76,Grenada,GRD,24,0,0.0,112002.0,21.43,0.0,1.125685185,1.168696296,1.22817037,Saint George’s,12.0526,-61.7416
77,Guam,GUM,2818,58,20.58,167295.0,1684.45,34.67,5.851,5.92,0.0,Hagåtña,13.4745,144.7504
78,Guatemala,GTM,95704,3335,34.85,17581476.0,544.35,18.97,71.612352781,73.118147808,76.71038588,Guatemala City,14.6211,-90.527
79,Guinea,GIN,10863,68,6.26,12771246.0,85.06,0.53,10.336634799,12.207116729,13.590281809,Conakry,9.5315,-13.6802
80,Guinea-Bissau,GNB,2362,39,16.51,1920917.0,122.96,2.03,1.346841897,1.458156026,1.340389411,Bissau,11.865,-15.5984
81,Guyana,GUY,3292,95,28.86,782775.0,420.56,12.14,3.555205811,3.878662621,4.280443645,Georgetown,6.802,-58.167
82,Haiti,HTI,8838,229,25.91,11263079.0,78.47,2.03,8.409497402,9.65872117,8.498981821,Port-au-Prince,18.541,-72.336
83,Honduras,HND,81016,2466,30.44,9746115.0,831.26,25.3,23.13623223,24.024189736,25.095395475,Tegucigalpa,14.102,-87.2175
84,Hungary,HUN,33114,877,26.48,9772756.0,338.84,8.97,142.0,158.0,161.0,Budapest,47.5,19.0833
85,Iceland,ISL,3172,10,3.15,356991.0,888.54,2.8,24.48817654,25.737594325,24.188035739,Reykjavík,64.15,-21.95
86,India,IND,6835655,105526,15.44,1366417756.0,500.26,7.72,2650.0,2710.0,2880.0,New Delhi,28.6,77.2
87,Indonesia,IDN,315714,11472,36.34,270625567.0,116.66,4.24,1020.0,1040.0,1120.0,Jakarta,-6.1744,106.8294
88,Iran,IRN,483844,27658,57.16,82913893.0,583.55,33.36,445.0,0.0,0.0,Tehran,35.6719,51.4243
89,Iraq,IRQ,391044,9604,24.56,39309789.0,994.78,24.43,195.0,224.0,234.0,Baghdad,33.3386,44.3939
90,Ireland,IRL,39584,1816,45.88,4904240.0,807.14,37.03,336.0,383.0,389.0,Dublin,53.3331,-6.2489
91,Isle of Man,IMN,345,24,69.57,84589.0,407.85,28.37,6.770532819,0.0,0.0,Not Available,Not Available,Not Available
92,Israel,ISR,281481,1824,6.48,8519373.0,3304.01,21.41,353.0,371.0,395.0,Jerusalem,31.7784,35.2066
93,Italy,ITA,333940,36061,107.99,60359546.0,553.25,59.74,1960.0,2090.0,2000.0,Rome,41.896,12.4833
94,Jamaica,JAM,7191,126,17.52,2948277.0,243.91,4.27,14.806340821,15.713908816,16.458071068,Kingston,17.9771,-76.7674
95,Japan,JPN,87020,1613,18.54,126860299.0,68.6,1.27,4870.0,4950.0,5080.0,Tokyo,35.685,139.7514
96,Jordan,JOR,20200,131,6.49,10101697.0,199.97,1.3,40.708943662,42.231295775,43.743661972,Amman,31.95,35.9333
97,Kazakhstan,KAZ,142597,2108,14.78,18551428.0,768.66,11.36,167.0,179.0,180.0,Nur-Sultan,51.1811,71.4278
98,Kenya,KEN,39907,748,18.74,52573967.0,75.91,1.42,78.965004656,87.778582964,95.503088538,Nairobi,-1.2833,36.8167
99,Kosovo,XKX,15846,630,39.76,1798506.0,881.06,35.03,7.245707185,7.942961738,7.926108374,Not Available,Not Available,Not Available
100,Kuwait,KWT,108743,639,5.88,4207077.0,2584.76,15.19,121.0,141.0,135.0,Kuwait City,29.3697,47.9783
101,Kyrgyz Republic,KGZ,48097,1069,22.23,6415851.0,749.66,16.66,7.7029348,8.271108638,8.454619608,Bishkek,42.8731,74.5852
102,Laos,LAO,23,0,0.0,7169456.0,0.32,0.0,16.853087485,17.953786416,18.173839128,Vientiane,17.9667,102.6
103,Latvia,LVA,2261,40,17.69,1919968.0,117.76,2.08,30.27300751,34.313873285,34.117202555,Riga,56.95,24.1
104,Lebanon,LBN,48377,433,8.95,6855709.0,705.65,6.32,53.140638269,54.961275742,53.367042272,Beirut,33.872,35.5097
105,Lesotho,LSO,1683,39,23.17,2125267.0,79.19,1.84,2.405289382,2.575892261,2.460072444,Maseru,-29.3167,27.4833
106,Liberia,LBR,1355,82,60.52,4937374.0,27.44,1.66,3.285455,3.264,3.0705181,Monrovia,6.3106,-10.8048
107,Libya,LBY,39513,608,15.39,6777453.0,583.01,8.97,37.88324365,52.607888718,52.076250948,Tripoli,32.8925,13.18
108,Liechtenstein,LIE,130,1,7.69,38378.0,338.74,2.61,6.552858739,0.0,0.0,Vaduz,47.1337,9.5167
109,Lithuania,LTU,5483,101,18.42,2794184.0,196.23,3.61,47.750908128,53.455170034,54.2193156,Vilnius,54.6834,25.3166
110,Luxembourg,LUX,9119,128,14.04,613894.0,1485.44,20.85,64.181944723,70.919958016,71.104919108,Luxembourg,49.6117,6.13
111,Madagascar,MDG,16633,235,14.13,26969306.0,61.67,0.87,13.176313233,13.853433948,14.083906357,Antananarivo,-18.9166,47.5166
112,Malawi,MWI,5803,180,31.02,18628749.0,31.15,0.97,6.303292264,6.917301909,7.666704427,Lilongwe,-13.9833,33.7833
113,Malaysia,MYS,13993,141,10.08,31949789.0,43.8,0.44,319.0,359.0,365.0,Kuala Lumpur,3.1667,101.7
114,Maldives,MDV,10656,34,3.19,530957.0,2006.94,6.4,4.735989972,5.32745715,5.729248472,Male,4.1667,73.4999
115,Mali,MLI,3210,131,40.81,19658023.0,16.33,0.67,15.375605992,17.172022684,17.510141171,Bamako,12.65,-8.0
116,Malta,MLT,3442,41,11.91,493559.0,697.38,8.31,12.74785757,14.603581712,14.786156563,Valletta,35.8997,14.5147
117,Mauritania,MRT,7523,162,21.53,4525698.0,166.23,3.58,6.758390729,7.049169771,7.59375245,Nouakchott,18.0864,-15.9753
118,Mauritius,MUS,395,10,25.32,1269670.0,31.11,0.79,13.259351418,14.181803715,14.180444557,Port Louis,-20.1666,57.5
119,Mexico,MEX,774020,80083,103.46,127575529.0,606.72,62.77,1160.0,1220.0,1260.0,Mexico City,19.4424,-99.131
120,Moldova,MDA,58794,1406,23.91,4043258.0,1454.12,34.77,9.669759987,11.457410264,11.955435457,Chisinau,47.005,28.8577
121,Monaco,MCO,227,1,4.41,33085.0,686.11,3.02,6.431314957,7.188238073,0.0,Monaco,43.7396,7.4069
122,Mongolia,MNG,315,0,0.0,3225166.0,9.77,0.0,11.42575528,13.108769496,13.852850259,Ulaanbaatar,47.9167,106.9166
123,Montenegro,MNE,12794,190,14.85,622182.0,2056.31,30.54,4.856632399,5.506766651,5.494736901,Podgorica,42.466,19.2663
124,Morocco,MAR,140024,2439,17.42,36471766.0,383.92,6.69,110.0,118.0,119.0,Rabat,34.0253,-6.8361
125,Mozambique,MOZ,9494,68,7.16,30366043.0,31.27,0.22,13.219084261,14.717223207,14.934159926,Maputo,-25.9553,32.5892
126,Myanmar,MMR,21433,510,23.8,54045422.0,39.66,0.94,68.945867478,76.168043982,76.085852617,Rangoon,16.7834,96.1667
127,Namibia,NAM,11714,126,10.76,2494524.0,469.59,5.05,12.741746434,13.454211124,12.366527719,Windhoek,-22.57,17.0835
128,Nepal,NPL,94253,578,6.13,28608715.0,329.46,2.02,25.18058377,29.173513476,30.641380604,Kathmandu,27.7167,85.3166
129,Netherlands,NLD,149817,6509,43.45,17282163.0,866.89,37.66,834.0,914.0,909.0,The Hague,52.08,4.27
130,New Caledonia,NCL,27,0,0.0,282757.0,9.55,0.0,0.0,0.0,0.0,Not Available,Not Available,Not Available
131,New Zealand,NZL,1508,25,16.58,4783062.0,31.53,0.52,205.0,208.0,207.0,Wellington,-41.3,174.7833
132,Nicaragua,NIC,5264,153,29.07,6545503.0,80.42,2.34,13.785943183,13.063873078,12.520915291,Managua,12.153,-86.2685
133,Niger,NER,1200,69,57.5,23310719.0,5.15,0.3,11.166063887,12.826750567,12.92814512,Niamey,13.5167,2.1167
134,Nigeria,NGA,59738,1113,18.63,200963603.0,29.73,0.55,376.0,398.0,448.0,Abuja,9.0833,7.5333
135,North Macedonia,MKD,19413,772,39.77,2077132.0,934.61,37.17,11.307058382,12.628854801,12.694823394,Skopje,42.0,21.4335
136,Northern Mariana Islands,MNP,75,2,26.67,57213.0,131.09,3.5,1.601,1.323,0.0,Capitol Hill,15.2137,145.7546
137,Norway,NOR,14784,275,18.6,5328212.0,277.47,5.16,398.0,434.0,403.0,Oslo,59.9167,10.75
138,Oman,OMN,103465,1000,9.67,4974992.0,2079.7,20.1,70.6,79.275422627,76.983094928,Muscat,23.6133,58.5933
139,Pakistan,PAK,316934,6544,20.65,216565317.0,146.35,3.02,305.0,315.0,278.0,Islamabad,33.7,73.1666
140,West Bank and Gaza,PSE,53939,418,7.75,4981422.0,1082.8,8.39,14.4981,14.6159,0.0,Not Available,Not Available,Not Available
141,Panama,PAN,117300,2448,20.87,4246440.0,2762.31,57.65,62.219,65.1282,66.8008,Panama City,8.968,-79.533
142,Papua New Guinea,PNG,541,7,12.94,8776119.0,6.16,0.08,22.742613554,23.412495063,24.969611435,Port Moresby,-9.4647,147.1925
143,Paraguay,PRY,46435,989,21.3,7044639.0,659.15,14.04,39.008900332,40.384691791,38.14528894,Asunción,-25.2964,-57.6415
144,Peru,PER,835662,33009,39.5,32510462.0,2570.44,101.53,211.0,222.0,227.0,Lima,-12.048,-77.0501
145,Philippines,PHL,329637,5925,17.97,108116622.0,304.89,5.48,328.0,347.0,377.0,Manila,14.6042,120.9822
146,Poland,POL,107319,2792,26.02,37972812.0,282.62,7.35,526.0,587.0,592.0,Warsaw,52.25,21.0
147,Portugal,PRT,81256,2040,25.11,10276617.0,790.69,19.85,221.0,241.0,238.0,Lisbon,38.7227,-9.1449
148,Puerto Rico,PRI,51768,705,13.62,2933404.0,1764.78,24.03,103.0,101.0,105.0,Not Available,Not Available,Not Available
149,Qatar,QAT,127181,218,1.71,2832071.0,4490.74,7.7,167.0,191.0,183.0,Doha,25.2866,51.533
150,Romania,ROU,142570,5203,36.49,19414458.0,734.35,26.8,212.0,242.0,250.0,Bucharest,44.4334,26.0999
151,Russia,RUS,1248619,21865,17.51,145872260.0,855.97,14.99,1570.0,1670.0,1700.0,Moscow,55.7522,37.6155
152,Rwanda,RWA,4883,29,5.94,12626938.0,38.67,0.23,9.253098954,9.62772063,10.12247259,Kigali,-1.9536,30.0605
153,St. Kitts and Nevis,KNA,19,0,0.0,52834.0,35.96,0.0,0.996937037,1.010814815,1.050992593,Basseterre,17.302,-62.717
154,Saint Lucia,LCA,28,0,0.0,182795.0,15.32,0.0,1.999090407,2.065875074,2.12245063,Castries,14.002,-61.0
155,St. Vincent and the Grenadines,VCT,64,0,0.0,110593.0,57.87,0.0,0.7921777778,0.8113,0.8253851852,Kingstown,13.1483,-61.2121
156,San Marino,SMR,751,42,55.93,34453.0,2179.78,121.91,1.528468143,1.637931034,0.0,San Marino,43.9172,12.4667
157,Sao Tome and Principe,STP,914,15,16.41,215048.0,425.02,6.98,0.3750408351,0.4222959342,0.4290166052,São Tomé,0.3334,6.7333
158,Saudi Arabia,SAU,337711,4947,14.65,34268529.0,985.48,14.44,689.0,787.0,793.0,Riyadh,24.6408,46.7727
159,Senegal,SEN,15174,313,20.63,16296362.0,93.11,1.92,20.996564752,23.236007428,23.578084052,Dakar,14.7158,-17.4731
160,Serbia,SRB,34193,758,22.17,6963764.0,491.01,10.88,44.12042532,50.597289147,51.409167351,Belgrade,44.8186,20.468
161,Seychelles,SYC,148,0,0.0,97741.0,151.42,0.0,1.524486801,1.586008997,1.698843063,Victoria,-4.6166,55.45
162,Sierra Leone,SLE,2287,72,31.48,7813207.0,29.27,0.92,3.739577973,4.085114794,3.941474311,Freetown,8.47,-13.2342
163,Singapore,SGP,57840,27,0.47,5804343.0,996.5,0.47,342.0,373.0,372.0,Singapore,1.293,103.8558
164,Sint Maarten,SXM,689,22,31.93,42389.0,1625.42,51.9,0.0,0.0,0.0,Philipsburg,18.0255,-63.045
165,Slovak Republic,SVK,14689,55,3.74,5450421.0,269.5,1.01,95.481955558,106.0,105.0,Bratislava,48.15,17.117
166,Slovenia,SVN,7124,141,19.79,2080908.0,342.35,6.78,48.561672401,54.034358544,53.742159517,Ljubljana,46.0553,14.515
167,Somalia,SOM,3745,99,26.44,15442906.0,24.25,0.64,0.0,0.0,0.0,Mogadishu,2.0667,45.3667
168,South Africa,ZAF,685155,17248,25.17,58558267.0,1170.04,29.45,350.0,368.0,351.0,Cape Town,-33.92,18.435
169,South Korea,KOR,24422,427,17.48,51225321.0,47.68,0.83,1620.0,1720.0,1640.0,Seoul,37.5663,126.9997
170,South Sudan,SSD,2734,50,18.29,11062114.0,24.71,0.45,0.0,0.0,0.0,Juba,4.83,31.58
171,Sri Lanka,LKA,4459,13,2.92,21323734.0,20.91,0.06,87.428125558,88.425889592,84.008783756,Colombo,6.932,79.8578
172,Sudan,SDN,13668,836,61.16,42813237.0,31.92,1.95,45.379127306,26.078607539,18.902284476,Khartoum,15.5881,32.5342
173,Suriname,SUR,4979,106,21.29,581363.0,856.44,18.23,3.210064506,3.458090452,3.985250737,Paramaribo,5.835,-55.167
174,Sweden,SWE,96677,5892,60.95,10230185.0,945.02,57.59,541.0,555.0,531.0,Stockholm,59.3508,18.0973
175,Switzerland,CHE,56502,1786,31.61,8544527.0,661.27,20.9,680.0,705.0,703.0,Bern,46.9167,7.467
176,Syrian Arab Republic,SYR,4504,212,47.07,17070132.0,26.39,1.24,0.0,0.0,0.0,Damascus,33.5,36.3
177,Tajikistan,TJK,10055,78,7.76,9321023.0,107.87,0.84,7.157865188,7.52294781,8.116626794,Dushanbe,38.56,68.7739
178,Thailand,THA,3622,59,16.29,69625581.0,5.2,0.08,456.0,507.0,544.0,Bangkok,13.75,100.5166
179,Timor-Leste,TLS,28,0,0.0,1293120.0,2.17,0.0,1.60966933,1.568611562,1.6735403,Dili,-8.5594,125.5795
180,Togo,TGO,1898,49,25.82,8082359.0,23.48,0.61,4.819949975,5.35634485,5.459979417,Lomé,6.1319,1.2228
181,Trinidad and Tobago,TTO,4887,84,17.19,1394969.0,350.33,6.02,22.474828527,23.808146748,24.100202834,Port of Spain,10.652,-61.517
182,Tunisia,TUN,25765,364,14.13,11694721.0,220.31,3.11,39.802430355,39.770297329,38.797709924,Tunis,36.8028,10.1797
183,Turkey,TUR,329138,8609,26.16,82003882.0,401.37,10.5,853.0,771.0,754.0,Ankara,39.9272,32.8644
184,Turks and Caicos Islands,TCA,695,6,8.63,38194.0,1819.66,15.71,0.96252584,1.02231201,0.0,Not Available,Not Available,Not Available
185,Uganda,UGA,9260,85,9.18,44269587.0,20.92,0.19,30.756466548,32.772824209,34.387229486,Kampala,0.3167,32.5833
186,Ukraine,UKR,239337,4597,19.21,43993643.0,544.03,10.45,112.0,131.0,154.0,Kyiv,50.4334,30.5166
187,United Arab Emirates,ARE,101840,436,4.28,9770526.0,1042.32,4.46,386.0,422.0,421.0,Abu Dhabi,24.4667,54.3666
188,United Kingdom,GBR,544275,42515,78.11,66647112.0,816.65,63.79,2670.0,2860.0,2830.0,London,51.5,-0.1167
189,Tanzania,TZA,509,21,41.26,58005461.0,0.88,0.04,53.320625959,58.001200572,63.177068175,Dar es Salaam,-6.8,39.2683
190,Virgin Islands (U.S.),VIR,1327,20,15.07,104579.0,1268.9,19.12,3.855,0.0,0.0,Not Available,Not Available,Not Available
191,United States,USA,7549794,211801,28.05,329064917.0,2294.32,64.36,19500.0,20500.0,21400.0,Washington,38.9047,-77.0163
192,Uruguay,URY,2206,49,22.21,3461731.0,63.73,1.42,59.530088536,59.596885023,56.045912952,Montevideo,-34.858,-56.1711
193,Uzbekistan,UZB,59905,494,8.25,32981715.0,181.63,1.5,59.159945321,50.392607758,57.92128644,Tashkent,41.3117,69.2949
194,Venezuela,VEN,80404,671,8.35,28515829.0,281.96,2.35,0.0,0.0,0.0,Caracas,10.501,-66.917
195,Vietnam,VNM,1099,35,31.85,96462108.0,1.14,0.04,224.0,245.0,262.0,Hanoi,21.0333,105.85
196,Yemen,YEM,2053,594,289.33,29161922.0,7.04,2.04,24.561327989,27.591261663,0.0,Sanaa,15.3547,44.2066
197,Zambia,ZMB,15224,334,21.94,17861034.0,85.24,1.87,25.868142077,27.005238896,23.064722446,Lusaka,-15.4166,28.2833
198,Zimbabwe,ZWE,7919,229,28.92,14645473.0,54.07,1.56,22.0409023,24.3115605,21.4407588,Harare,-17.8178,31.0447
